iter	Passed	Remaining
342	488	936
343	489	934
344	490	931
345	491	929
346	492	926
347	493	924
348	493	921
349	494	918
350	495	916
351	496	913
352	497	911
353	498	908
354	499	906
355	499	904
356	500	902
357	502	900
358	503	898
359	504	896
360	505	894
361	506	892
362	507	889
363	507	887
364	508	885
365	509	882
366	510	880
367	511	877
368	512	875
369	512	873
370	513	871
371	514	868
372	515	866
373	516	864
374	517	862
375	518	860
376	519	858
377	520	855
378	520	853
379	521	851
380	522	849
381	523	846
382	524	844
383	525	842
384	525	839
385	526	837
386	527	835
387	528	833
388	529	831
389	530	829
390	531	828
391	532	826
392	533	824
393	534	822
394	535	820
395	536	817
396	536	815
397	537	813
398	538	811
399	539	809
400	540	807
401	541	804
402	541	802
403	542	800
404	543	798
405	544	796
406	545	794
407	546	792
408	547	791
409	548	789
410	549	787
411	550	785
412	550	782
413	551	780
414	552	778
415	553	776
416	554	774
417	554	772
418	555	770
419	556	768
420	557	766
421	558	764
422	558	762
423	560	760
424	561	759
425	562	757
426	563	755
427	563	753
428	564	751
429	565	749
430	566	747
431	567	745
432	567	743
433	568	741
434	569	739
435	570	737
436	571	735
437	571	733
438	572	731
439	573	729
440	574	728
441	575	726
442	576	725
443	577	723
444	578	721
445	579	720
446	580	718
447	581	716
448	582	714
449	583	712
450	584	710
451	584	709
452	585	707
453	586	705
454	587	703
455	587	701
456	588	699
457	589	698
458	590	696
459	591	694
460	592	693
461	593	691
462	594	689
463	595	687
464	595	685
465	596	683
466	597	681
467	598	680
468	598	678
469	599	676
470	600	674
471	601	672
472	602	670
473	602	669
474	603	667
475	604	665
476	605	664
477	606	662
478	607	660
479	608	659
480	609	657
481	609	655
482	610	653
483	611	652
484	612	650
485	613	648
486	614	646
487	615	645
488	615	643
489	616	641
490	617	640
491	618	638
492	619	636
493	620	635
494	621	634
495	622	632
496	623	631
497	624	629
498	625	628
499	626	626
500	627	625
501	628	623
502	629	622
503	631	621
504	632	619
505	633	618
506	634	616
507	635	615
508	636	614
509	637	612
510	638	611
511	639	609
512	640	607
513	640	606
514	641	604
515	642	602
516	643	601
517	644	599
518	645	597
519	645	596
520	646	594
521	647	592
522	648	591
523	649	590
524	650	588
525	651	587
526	652	585
527	653	584
528	654	582
529	655	581
530	656	579
531	657	578
532	658	576
533	659	575
534	660	573
535	660	572
536	661	570
537	662	568
538	664	567
539	665	566
540	666	565
541	667	564
542	668	562
543	669	561
544	670	560
545	671	558
546	672	557
547	673	555
548	674	554
549	675	552
550	676	551
551	677	549
552	678	548
553	679	546
554	680	545
555	681	543
556	681	542
557	682	540
558	683	539
559	684	537
560	684	535
561	685	534
562	686	532
563	687	531
564	688	529
565	688	528
566	689	526
567	690	525
568	691	523
569	692	522
570	693	521
571	694	519
572	695	518
573	696	516
574	697	515
575	697	513
576	698	512
577	699	510
578	700	509
579	701	507
580	701	506
581	702	504
582	703	503
583	704	501
584	705	500
585	705	498
586	706	497
587	707	495
588	708	494
589	710	493
590	710	491
591	711	490
592	712	489
593	713	487
594	714	486
595	714	484
596	715	483
597	716	481
598	717	480
599	718	478
600	719	477
601	719	475
602	720	474
603	721	473
604	723	472
605	724	470
606	725	469
607	725	467
608	726	466
609	727	465
610	728	463
611	729	462
612	729	460
613	730	459
614	731	457
615	732	456
616	733	455
617	734	453
618	735	452
619	736	451
620	738	450
621	739	449
622	740	447
623	741	446
624	741	445
625	742	443
626	743	442
627	744	440
628	745	439
629	745	438
630	746	436
631	747	435
632	748	433
633	749	432
634	750	431
635	751	429
636	752	428
637	753	427
638	754	426
639	755	424
640	756	423
641	757	422
642	758	420
643	758	419
644	759	418
645	760	416
646	761	415
647	762	414
648	763	412
649	764	411
650	765	410
651	767	409
652	768	408
653	769	407
654	770	405
655	771	404
656	772	403
657	773	401
658	774	400
659	775	399
660	775	397
661	776	396
662	777	395
663	778	393
664	779	392
665	780	391
666	781	390
667	782	389
668	783	387
669	784	386
670	785	385
671	786	383
672	786	382
673	787	381
674	788	379
675	789	378
676	790	377
677	791	375
678	791	374
679	792	372
680	793	371
681	794	370
682	795	369
683	796	367
684	797	366
685	798	365
686	799	364
687	800	362
688	801	361
689	801	360
690	802	358
691	803	357
692	804	356
693	805	355
694	806	353
695	806	352
696	807	351
697	808	349
698	809	348
699	810	347
700	811	346
701	812	344
702	813	343
703	814	342
704	815	341
705	815	339
706	816	338
707	817	337
708	818	335
709	819	334
710	820	333
711	820	332
712	821	330
713	822	329
714	823	328
715	824	326
716	825	325
717	826	324
718	827	323
719	828	322
720	829	320
721	830	319
722	830	318
723	831	317
724	832	315
725	833	314
726	834	313
727	834	311
728	835	310
729	836	309
730	837	308
731	837	306
732	838	305
733	839	304
734	841	303
735	842	302
736	843	300
737	844	299
738	844	298
739	845	297
740	846	295
741	847	294
742	848	293
743	849	292
744	850	290
745	850	289
746	851	288
747	852	287
748	853	285
749	854	284
750	855	283
751	856	282
752	857	281
753	858	280
754	859	278
755	860	277
756	861	276
757	861	275
758	862	273
759	863	272
760	864	271
761	865	270
762	865	268
763	866	267
764	867	266
765	868	265
766	869	264
767	870	263
768	871	261
769	872	260
770	873	259
771	874	258
772	875	257
773	875	255
774	876	254
775	877	253
776	878	252
777	878	250
778	879	249
779	880	248
780	881	247
781	882	245
782	882	244
783	883	243
784	885	242
785	886	241
786	887	240
787	888	239
788	889	237
789	890	236
790	891	235
791	892	234
792	893	233
793	893	231
794	894	230
795	895	229
796	896	228
797	897	227
798	898	225
799	899	224
800	900	223
801	901	222
802	902	221
803	903	220
804	904	219
805	904	217
806	905	216
807	906	215
808	907	214
809	908	213
810	909	211
811	910	210
812	910	209
813	911	208
814	912	207
815	913	205
816	914	204
817	915	203
818	916	202
819	917	201
820	918	200
821	919	199
822	920	197
823	921	196
824	922	195
825	922	194
826	923	193
827	924	192
828	925	190
829	926	189
830	927	188
831	928	187
832	929	186
833	930	185
834	932	184
835	933	183
836	933	181
837	934	180
838	935	179
839	936	178
840	937	177
841	938	176
842	939	174
843	940	173
844	940	172
845	941	171
846	942	170
847	943	169
848	944	168
849	945	166
850	946	165
851	947	164
852	948	163
853	949	162
854	950	161
855	951	160
856	952	158
857	953	157
858	953	156
859	954	155
860	955	154
861	956	153
862	957	151
863	958	150
864	959	149
865	960	148
866	961	147
867	961	146
868	962	145
869	963	143
870	964	142
871	965	141
872	965	140
873	966	139
874	967	138
875	968	137
876	969	135
877	970	134
878	971	133
879	971	132
880	972	131
881	973	130
882	975	129
883	976	128
884	977	126
885	977	125
886	978	124
887	979	123
888	980	122
889	981	121
890	982	120
891	982	119
892	983	117
893	984	116
894	985	115
895	986	114
896	987	113
897	988	112
898	989	111
899	990	110
900	991	108
901	992	107
902	992	106
903	993	105
904	994	104
905	995	103
906	996	102
907	997	101
908	997	99
909	998	98
910	999	97
911	1000	96
912	1001	95
913	1002	94
914	1004	93
915	1005	92
916	1006	91
917	1006	89
918	1007	88
919	1008	87
920	1009	86
921	1010	85
922	1011	84
923	1012	83
924	1012	82
925	1013	81
926	1014	79
927	1015	78
928	1016	77
929	1017	76
930	1018	75
931	1019	74
932	1021	73
933	1021	72
934	1022	71
935	1023	69
936	1024	68
937	1025	67
938	1026	66
939	1027	65
940	1028	64
941	1029	63
942	1030	62
943	1030	61
944	1031	60
945	1032	58
946	1033	57
947	1034	56
948	1035	55
949	1036	54
950	1037	53
951	1038	52
952	1039	51
953	1040	50
954	1041	49
955	1042	47
956	1042	46
957	1043	45
958	1044	44
959	1045	43
960	1046	42
961	1047	41
962	1048	40
963	1049	39
964	1050	38
965	1051	36
966	1051	35
967	1052	34
968	1053	33
969	1054	32
970	1055	31
971	1056	30
972	1056	29
973	1057	28
974	1058	27
975	1059	26
976	1060	24
977	1060	23
978	1061	22
979	1063	21
980	1064	20
981	1065	19
982	1066	18
983	1067	17
984	1067	16
985	1068	15
986	1069	14
987	1070	12
988	1071	11
989	1071	10
990	1072	9
991	1073	8
992	1074	7
993	1074	6
994	1075	5
995	1077	4
996	1078	3
997	1079	2
998	1080	1
999	1080	0
